id,financial_report_id/id,parent_id/id,code,level,sequence,name,figure_type,show_domain,formulas,domain,groupby
r_d104_2_L0,rep_cr_d_104_2,,r_d104_2_L0,0,0,REPORTE PRINCIPAL,float,foldable,,,
r_d104_2_L1,,r_d104_2_L0,r_d104_2_L1,1,0,"Total de ventas sujetas, exentas y no sujetas",float,foldable,balance=r_d104_2_L2.balance+r_d104_2_L50.balance+r_d104_2_L76.balance,,
r_d104_2_L2,,r_d104_2_L1,r_d104_2_L2,2,0,Ventas sujetas (Base Imponible),float,foldable,balance=r_d104_2_L3.balance+r_d104_2_L13.balance+r_d104_2_L18.balance+r_d104_2_L26.balance+r_d104_2_L27.balance+r_d104_2_L33.balance,,
r_d104_2_L3,,r_d104_2_L2,r_d104_2_L3,3,0,Bienes y servicios afectos al 1%,float,foldable,balance=r_d104_2_L4.balance+r_d104_2_L7.balance+r_d104_2_L11.balance+r_d104_2_L12.balance,,
r_d104_2_L4,,r_d104_2_L3,r_d104_2_L4,4,0,Venta de bienes y servicios relacionados a la canasta básica tributaria,float,foldable,balance=r_d104_2_L5.balance+r_d104_2_L6.balance,,
r_d104_2_L5,,r_d104_2_L4,r_d104_2_L5,5,0,Bienes,float,foldable,,,
r_d104_2_L6,,r_d104_2_L4,r_d104_2_L6,5,1,Servicios,float,foldable,,,
r_d104_2_L7,,r_d104_2_L3,r_d104_2_L7,4,1,Venta de bienes y servicios agropecuarios incluidos en la canasta básica tributaria,float,foldable,balance=r_d104_2_L8.balance+r_d104_2_L9.balance+r_d104_2_L10.balance,,
r_d104_2_L8,,r_d104_2_L7,r_d104_2_L8,5,0,Bienes,float,foldable,,,
r_d104_2_L9,,r_d104_2_L7,r_d104_2_L9,5,1,Servicios,float,foldable,,,
r_d104_2_L10,,r_d104_2_L7,r_d104_2_L10,5,2,Bienes de capital,float,foldable,,,
r_d104_2_L11,,r_d104_2_L3,r_d104_2_L11,4,2,"Venta de materias primas e insumos de acuerdo al artículo 11, inciso 3, subinciso c) de la LIVA",float,foldable,,,
r_d104_2_L12,,r_d104_2_L3,r_d104_2_L12,4,3,"Venta de productos veterinarios, insumos agropecuarios y pesca",float,foldable,,,
r_d104_2_L13,,r_d104_2_L2,r_d104_2_L13,3,1,Bienes y servicios afectos al 2%,float,foldable,balance=r_d104_2_L14.balance+r_d104_2_L15.balance+r_d104_2_L16.balance+r_d104_2_L17.balance,,
r_d104_2_L14,,r_d104_2_L13,r_d104_2_L14,4,0,"Venta de medicamentos, materias primas, insumos, maquinaria, equipo y reactivos para su producción",float,foldable,,,
